id,release_date,runtime,imdb_id,title,revenue,photo_url,genre,homepage,directors,writers
348,1979-05-25,117,tt0078748,Alien,104931801,https://image.tmdb.org/t/p/original/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,"Horror,Science Fiction",https://www.20thcenturystudios.com/movies/alien,"578,589985,2691339,2835414","5045,5046"
289,1942-11-26,102,tt0034583,Casablanca,10462500,https://image.tmdb.org/t/p/original/5K7cOHoay2mZusSLezBOY0Qxh8a.jpg,"Drama,Romance",,"4109,8720","2665,2666,4131,4132,4508"
455207,2018-08-15,121,tt3104988,Crazy Rich Asians,238539198,https://image.tmdb.org/t/p/original/1XxL4LJ5WHdrcYcihEZUCgNCpAW.jpg,"Comedy,Drama,Romance",http://crazyrichasiansmovie.com,54507,"84435,1215038,1948659"
438631,2021-09-15,155,tt1160419,Dune,333400407,https://image.tmdb.org/t/p/original/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,"Science Fiction,Adventure",https://www.dunemovie.com/,"137427,1471947,1550851,2010327,2063512","27,12506,137427,564940"
550,1999-10-15,139,tt0137523,Fight Club,100853753,https://image.tmdb.org/t/p/original/a26cQPRhJPX6GbWfQbvZdrrp9j9.jpg,Drama,http://www.foxmovies.com/movies/fight-club,"7467,17217,1521769,1534969,1758614","7468,7469"
16320,2005-09-03,119,tt0379786,Serenity,38869464,https://image.tmdb.org/t/p/original/2ZOm4cedJanmN85ZiWrwZPUNv0d.jpg,"Science Fiction,Action,Adventure,Thriller",,"12891,1238788,1399033,2024399,2084671",12891
13,1994-07-06,142,tt0109830,Forrest Gump,677387716,https://image.tmdb.org/t/p/original/saHP97rTPS5eLmrLQEcANmKrsFl.jpg,"Comedy,Drama,Romance",,"24,30,13930,1434225,2022772,2042354","26,27,1679527"
671,2001-11-16,152,tt0241527,Harry Potter and the Philosopher's Stone,976475550,https://image.tmdb.org/t/p/original/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,"Adventure,Fantasy",https://www.warnerbros.com/movies/harry-potter-and-sorcerers-stone/,"4755,10965,1390388,1471947,1836887,1836888,2198741,2233031,2233034","10966,10967"
672,2002-11-13,161,tt0295297,Harry Potter and the Chamber of Secrets,876688482,https://image.tmdb.org/t/p/original/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg,"Adventure,Fantasy",https://www.warnerbros.com/movies/harry-potter-and-chamber-secrets/,"10965,16589,1211221,1390388,1471947,1739826,1821869,1836741","10966,10967"
674,2005-11-16,157,tt0330373,Harry Potter and the Goblet of Fire,895921036,https://image.tmdb.org/t/p/original/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg,"Adventure,Fantasy,Family",https://www.warnerbros.com/movies/harry-potter-and-goblet-fire/,"10723,16589,75584,1367566,1471947,1806949,2230758","10966,10967"
767,2009-07-07,153,tt0417741,Harry Potter and the Half-Blood Prince,933959197,https://image.tmdb.org/t/p/original/z7uo9zmQdQwU5ZJHFpv2Upl30i1.jpg,"Adventure,Fantasy",https://www.warnerbros.com/movies/harry-potter-and-half-blood-prince/,"11343,1389548","10966,10967"
673,2004-05-31,141,tt0304141,Harry Potter and the Prisoner of Azkaban,789804554,https://image.tmdb.org/t/p/original/aWxwnYoe8p2d2fcxOqtvAtJ72Rw.jpg,"Adventure,Fantasy",https://www.warnerbros.com/movies/harry-potter-and-prisoner-azkaban/,"11218,16589,1390388,1471947,1591578,1836741,1836742,2230758","10966,10967,1117716"
675,2007-06-28,138,tt0373889,Harry Potter and the Order of the Phoenix,938212738,https://image.tmdb.org/t/p/original/s836PRwHkLjrOJrfW0eo7B4NJOf.jpg,"Adventure,Fantasy,Mystery",https://www.warnerbros.com/movies/harry-potter-and-order-phoenix/,11343,"10296,10966"
12444,2010-10-17,146,tt0926084,Harry Potter and the Deathly Hallows: Part 1,954305868,https://image.tmdb.org/t/p/original/f1geQ0I9UETRF1ed30voZfw8zT.jpg,"Adventure,Fantasy",https://www.warnerbros.com/movies/harry-potter-and-deathly-hallows-part-1/,11343,"10966,10967"
12445,2011-07-07,130,tt1201607,Harry Potter and the Deathly Hallows: Part 2,1341511219,https://image.tmdb.org/t/p/original/da22ZBmrDOXOCDRvr8Gic8ldhv4.jpg,"Fantasy,Adventure",https://www.warnerbros.com/movies/harry-potter-and-deathly-hallows-part-2/,11343,"10966,10967"
27205,2010-07-15,148,tt1375666,Inception,825532764,https://image.tmdb.org/t/p/original/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg,"Action,Science Fiction,Adventure",http://inceptionmovie.warnerbros.com/,"525,28496,1367508,1495958,1566280,1816356,1854360,1855920,1867157,1867158,1867160,1870638,2157634,2157635,2157636,2157706,2157836,2157837,2157880,2157881,2157882",525
329,1993-06-11,127,tt0107290,Jurassic Park,920100000,https://image.tmdb.org/t/p/original/oU7Oq2kFAAlGqbU4VoAE36g4hoI.jpg,"Adventure,Science Fiction",http://www.jurassicpark.com/,"488,92342,92479,139086,1224117,1341865,1633960","508,4782"
331482,2019-12-25,135,tt3281548,Little Women,216601214,https://image.tmdb.org/t/p/original/yn5ihODtZ7ofn8pDYfxCmxh8AXI.jpg,"Drama,Romance",https://www.littlewomen.movie/,45400,"45400,58095"
120,2001-12-18,179,tt0120737,The Lord of the Rings: The Fellowship of the Ring,871368364,https://image.tmdb.org/t/p/original/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,"Adventure,Fantasy,Action",http://www.lordoftherings.net/,"108,3506,32277,1128253,1348014,1428837,1460573,2039616","108,129,126,128"
121,2002-12-18,179,tt0167261,The Lord of the Rings: The Two Towers,926287400,https://image.tmdb.org/t/p/original/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,"Adventure,Fantasy,Action",http://www.lordoftherings.net/,108,"108,129,126,128,11325"
122,2003-12-01,201,tt0167260,The Lord of the Rings: The Return of the King,1118888979,https://image.tmdb.org/t/p/original/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,"Adventure,Fantasy,Action",http://www.lordoftherings.net,108,"108,129,126,128"
24428,2012-04-25,143,tt0848228,The Avengers,1518815515,https://image.tmdb.org/t/p/original/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,"Science Fiction,Action,Adventure",http://marvel.com/avengers_movie/,"12891,75379,1339468,1349452,1407717,1409284,1428837,1683351","7624,12891,11011,18866,1447326"
99861,2015-04-22,141,tt2395427,Avengers: Age of Ultron,1405403694,https://image.tmdb.org/t/p/original/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,"Action,Adventure,Science Fiction",http://marvel.com/movies/movie/193/avengers_age_of_ultron,"12891,1337422,1379059,1428837,1429378,1433625,1437719,1512798,1697237,1821634,1829421,2332516,2611310,2768068","7624,12891,18866,1447326"
299536,2018-04-25,149,tt4154756,Avengers: Infinity War,2046239637,https://image.tmdb.org/t/p/original/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,"Adventure,Action,Science Fiction",https://www.marvel.com/movies/avengers-infinity-war,"19271,19272,1154083,1437719,1463281,1573614,1740449,1775975,1821634,2014458,2768068,2783530,3019687","5551,5552,18866,1713975"
299534,2019-04-24,181,tt4154796,Avengers: Endgame,2797800564,https://image.tmdb.org/t/p/original/or06FN3Dka5tukK1e9sl16pB3iy.jpg,"Adventure,Science Fiction,Action",https://www.marvel.com/movies/avengers-endgame,"19271,19272,1412233,1463281,1821634,2277968,3019687","5551,5552,7624,18866,1713975"
10625,2004-04-30,97,tt0377092,Mean Girls,129042871,https://image.tmdb.org/t/p/original/fXm3YKXAEjx7d2tIWDg9TfRZtsU.jpg,Comedy,http://www.meangirls.com/,"54050,1457487,1797240","56323,66064"
510,1975-11-18,133,tt0073486,One Flew Over the Cuckoo's Nest,108981275,https://image.tmdb.org/t/p/original/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg,Drama,,"3974,33486,1544289","4181,7064,7065,133878"
22,2003-07-09,143,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,655011224,https://image.tmdb.org/t/p/original/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,"Adventure,Fantasy,Action",http://disney.go.com/disneyvideos/liveaction/pirates/main_site/main.html,"1704,2443,2447,1646248,1844811,2237260,2241763","1705,1706,1707,1708"
58,2006-07-06,151,tt0383574,Pirates of the Caribbean: Dead Man's Chest,1065659812,https://image.tmdb.org/t/p/original/l3peI54mf6Z9EBSvS3hnRmOBbFT.jpg,"Adventure,Fantasy,Action",http://disney.go.com/disneypictures/pirates/,"1704,2447,83071,1395290,1442148,1450297,1646248,1740449,2237260,2826298","1705,1706"
285,2007-05-19,169,tt0449088,Pirates of the Caribbean: At World's End,961000000,https://image.tmdb.org/t/p/original/8ORuWcrYPgjwUDyCzr7qsOlCdwn.jpg,"Adventure,Fantasy,Action",http://disney.go.com/disneypictures/pirates,"1704,1344278,1395290,1400738","1705,1706,1707,1708"
1865,2011-05-14,137,tt1298650,Pirates of the Caribbean: On Stranger Tides,1045713802,https://image.tmdb.org/t/p/original/keGfSvCmYj7CvdRx36OdVrAEibE.jpg,"Adventure,Action,Fantasy",http://disney.go.com/pirates/index-on-stranger-tides.html#/video/,"17633,1355532","1705,1706"
166426,2017-05-23,129,tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,794861794,https://image.tmdb.org/t/p/original/qwoGfcg6YUS55nUweKGujHE54Wy.jpg,"Adventure,Action,Fantasy",http://pirates.disney.com/pirates-of-the-caribbean-dead-men-tell-no-tales,"20307,20308,1438627,1458872,1470982","1705,1706,1707,1708,2689"
425904,,0,tt1790810,Untitled Pirates of the Caribbean Reboot,0,https://image.tmdb.org/t/p/original/saxx93hJCHM7Hc2Cejs5xVBszGg.jpg,,,,1448221
4348,2005-09-16,127,tt0414387,Pride & Prejudice,121147947,https://image.tmdb.org/t/p/original/sGjIvtVvTlWnia2zfJfHz81pZ9Q.jpg,"Drama,Romance",http://www.prideandprejudicemovie.net/splash.html,"36588,1376808","32982,36652"
680,1994-09-10,154,tt0110912,Pulp Fiction,214179088,https://image.tmdb.org/t/p/original/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg,"Thriller,Crime",https://www.miramax.com/movie/pulp-fiction/,"138,58809,1804961,1895865,2299197","138,8297"
85,1981-06-12,115,tt0082971,Raiders of the Lost Ark,389925971,https://image.tmdb.org/t/p/original/awUGN7ZCNq2EUTdpVaHDX23anOZ.jpg,"Adventure,Action",http://www.indianajones.com,488,"1,648,8844"
20662,2010-05-12,140,tt0955308,Robin Hood,321669741,https://image.tmdb.org/t/p/original/9NS5QGOfck24yL3bZqWeW06PgPC.jpg,Adventure,http://www.robinhoodthemovie.com/,"578,190914,1404875,1528429,1942748,1987931","4723,56860,70574"
91745,2013-09-12,118,tt1645131,Romeo & Juliet,1162635,https://image.tmdb.org/t/p/original/9FZ3wTjY9rUvIoobJFv8ozoTwTT.jpg,"Drama,Romance",,"87695,1386215,1444970,1813983","6210,10747"
11,1977-05-25,121,tt0076759,Star Wars,775398007,https://image.tmdb.org/t/p/original/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,"Adventure,Action,Science Fiction",http://www.starwars.com/films/star-wars-episode-iv-a-new-hope,"1,10706,1250477,1697237,1877790,2583875",1
1891,1980-05-20,124,tt0080684,The Empire Strikes Back,538400000,https://image.tmdb.org/t/p/original/2mObg4LWxo4BicFUykGm6oauxHt.jpg,"Adventure,Action,Science Fiction",http://www.starwars.com/films/star-wars-episode-v-the-empire-strikes-back,"16589,10930,23858,75796,568911,1117367,1213681,1575391,1649183","1,4298,8844"
1892,1983-05-25,135,tt0086190,Return of the Jedi,572700000,https://image.tmdb.org/t/p/original/mDCBQNhR6R0PVFucJl0O4Hp5klZ.jpg,"Adventure,Action,Science Fiction",http://www.starwars.com/films/star-wars-episode-vi-return-of-the-jedi,"1,5058,19800,75796,1117367,1213681,1223799,1476342,1593097,2377655","1,8844"
1893,1999-05-19,136,tt0120915,Star Wars: Episode I - The Phantom Menace,924317558,https://image.tmdb.org/t/p/original/6wkfovpn7Eq8dYNKaG5PY3q2oq6.jpg,"Adventure,Action,Science Fiction",http://www.starwars.com/films/star-wars-episode-i-the-phantom-menace,"1,5058,17599,46294,1127669,1223799,1233956,1342669,1373729,1581745,1613281,1833315,1964523,2103147,2309236,2650243",1
1894,2002-05-15,142,tt0121765,Star Wars: Episode II - Attack of the Clones,649398328,https://image.tmdb.org/t/p/original/oZNPzxqM2s5DyVWab09NTQScDQt.jpg,"Adventure,Action,Science Fiction",,"1,11266,75770,1117749,1184968,1342669,1675351,1767889,2015775,2037450,2103147,2149575,2249022,2603043,2650291","1,19802"
1895,2005-05-17,140,tt0121766,Star Wars: Episode III - Revenge of the Sith,850000000,https://image.tmdb.org/t/p/original/xfSAoBEm9MNBjmlNcDYLvLSMlnq.jpg,"Science Fiction,Adventure,Action",http://www.starwars.com/films/star-wars-episode-iii-revenge-of-the-sith,"1,488,1153775,1342669,1387195,1631242,1821869,2005374,2015775,2103147,2151796,2250582,2301527,2623832,2650419",1
140607,2015-12-15,136,tt2488496,Star Wars: The Force Awakens,2068223624,https://image.tmdb.org/t/p/original/wqnLdwVXoBjKibFRR5U3y0aDUhs.jpg,"Action,Adventure,Science Fiction,Fantasy",http://www.starwars.com/films/star-wars-episode-vii,"15344,123423,1324660,1339450,1345718,1379059,1403421,1411325,1534585,1550635,1635183,1734467,1739551,1750922,1775681,1790331,1855062,2040355,2151747,2151796,2151801,2151846,2151847,2168354,2500608,2622605,2624619,2651718,2651721,2651723,2651724,2651725,2651731,2651733","1,8844,16961,15344"
181812,2019-12-18,142,tt2527338,Star Wars: The Rise of Skywalker,1074144248,https://image.tmdb.org/t/p/original/db32LaOibwEliAmSL2jjDF6oDdj.jpg,"Action,Adventure,Science Fiction",https://www.starwars.com/films/star-wars-episode-ix-the-rise-of-skywalker,"15344,1358025,1379059,1403421,1750922,1758947,2062956,2168354,2611310,2611311,2611315,2611316","1,15344,131680,930707,1020013"
181808,2017-12-13,152,tt2527336,Star Wars: The Last Jedi,1332539889,https://image.tmdb.org/t/p/original/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,"Science Fiction,Action,Adventure",https://www.starwars.com/films/star-wars-episode-viii-the-last-jedi,"67367,1337422,1389538,1425515,1484013,1512798,1538164,1559588,1758947,1821634,2000381,2062956,2062997,2063000,2063001,2063509,2248390,2385765,2399181,2493371,2563804,2611310,2619146,2624664,2651734,2659268,2659269,2659270,2659287,2659288,2659290,2659292","1,67367"
8363,2007-03-20,113,tt0829482,Superbad,121463226,https://image.tmdb.org/t/p/original/ek8e8txUyUwd2BNqj6lFEerJfbq.jpg,Comedy,http://www.areyousuperbad.com/,"54733,1155667,1473981,2237260","19274,54734"
155,2008-07-14,152,tt0468569,The Dark Knight,1004558444,https://image.tmdb.org/t/p/original/qJ2tW6WMUDux911r6m7haRef0WH.jpg,"Drama,Action,Crime,Thriller",https://www.warnerbros.com/movies/dark-knight/,"525,1367508,1566280","525,527,3893,3794,198034,1356195"
429,1966-12-23,161,tt0060196,"The Good, the Bad and the Ugly",25118063,https://image.tmdb.org/t/p/original/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg,Western,"http://www.mgm.com/#/our-titles/766/The-Good,-the-Bad-and-the-Ugly","4385,233354,1542052,1581000","4385,5810,5811,5812,46418"
64682,2013-05-10,143,tt1343092,The Great Gatsby,351040419,https://image.tmdb.org/t/p/original/nimh1rrDDLhgpG8XAYoUZXHYwb6.jpg,"Drama,Romance",https://www.warnerbros.com/movies/great-gatsby,"6201,75973,1536443,1571589,1805808,1805809,2005374,2081983,2301527,2623832","6201,6211,40035"
131631,2014-11-19,123,tt1951265,The Hunger Games: Mockingjay - Part 1,752100229,https://image.tmdb.org/t/p/original/4FAA18ZIja70d1Tu5hr5cj2q1sB.jpg,"Science Fiction,Adventure,Thriller",http://www.thehungergames.movie/,"10943,1341865,1442148,1733214,2068880","35550,189111,225633"
131634,2015-11-18,137,tt1951266,The Hunger Games: Mockingjay - Part 2,653428261,https://image.tmdb.org/t/p/original/lImKHDfExAulp16grYm8zD5eONE.jpg,"Action,Adventure,Science Fiction",http://www.thehungergames.movie/,"10943,1341865,1442148,1733214,2068880","35550,189111,225633"
70160,2012-03-12,142,tt1392170,The Hunger Games,691210692,https://image.tmdb.org/t/p/original/iQK0pkTQC60XR3Zlu2pp8kujoqW.jpg,"Science Fiction,Adventure,Fantasy",http://www.thehungergames.movie/,"1884,4446,6187,40644,23964,75708,131652,1378236,1403421,2253836,2255543,2255545","21807,23964,189111"
101299,2013-11-15,146,tt1951264,The Hunger Games: Catching Fire,847423452,https://image.tmdb.org/t/p/original/xLOTc1DEMJseC2rGCk88Bjggg06.jpg,"Adventure,Action,Science Fiction",http://www.thehungergames.movie/,"6187,10943,75708,1341865","16961,57631,189111"
8587,1994-06-23,89,tt0110357,The Lion King,763455561,https://image.tmdb.org/t/p/original/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,"Family,Animation,Drama",http://movies.disney.com/the-lion-king,"15812,18898,59803,1447436,1447483","7911,7933,32535,38792,56041,56660,61677,62047,66193,71132,74298,952327,957663,958088,1014468,1083425,1246818,1401075,1447357,1653447"
603,1999-03-30,136,tt0133093,The Matrix,463517383,https://image.tmdb.org/t/p/original/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,"Action,Science Fiction",http://www.warnerbros.com/matrix,"9339,9340,11266,1153775,1470982,2012062,2249021,2273992,2641109","9339,9340"
604,2003-05-15,138,tt0234215,The Matrix Reloaded,738599701,https://image.tmdb.org/t/p/original/9TGHDvWrqKBzwDxDodHYXEmOE6J.jpg,"Adventure,Action,Thriller,Science Fiction",,"4755,9339,9340,11266,64163,1470982,1735829,2198742,2228318,2273992,2301527,2603043,2641109","9339,9340"
605,2003-11-05,129,tt0242653,The Matrix Revolutions,424988211,https://image.tmdb.org/t/p/original/fgm8OZ7o4G1G1I9EeGcb85Noe6L.jpg,"Adventure,Action,Thriller,Science Fiction",,"9339,9340,11266,64163,1470982,2603043,2641109","9339,9340"
624860,2021-12-15,147,tt10838180,The Matrix Resurrections,0,https://image.tmdb.org/t/p/original/tOqTTslEfjyvoBoBM4B29aeqntt.jpg,"Action,Adventure,Science Fiction",https://www.whatisthematrix.com,9340,"9339,9340,1111715,1621370"
17473,2003-06-27,99,tt0368226,The Room,1752988,https://image.tmdb.org/t/p/original/9QscHN4pXj6Ja1k7e1ZT4vWDGnr.jpg,"Drama,Romance",http://www.theroommovie.com/,81916,81916
630,1939-08-15,102,tt0032138,The Wizard of Oz,33754967,https://image.tmdb.org/t/p/original/bSA6DbAC5gdkaooU164lQUX6rVs.jpg,"Adventure,Fantasy,Family",http://thewizardofoz.warnerbros.com/,9049,"1505,9051,9052,9053,30012"
862,1995-10-30,81,tt0114709,Toy Story,373554033,https://image.tmdb.org/t/p/original/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,"Animation,Adventure,Family,Comedy",http://toystory.disney.com/toy-story,7879,"7,7879,7911,12890,12891,12892,12893,958881"
863,1999-10-30,92,tt0120363,Toy Story 2,497366869,https://image.tmdb.org/t/p/original/eVGu0zsezaSCuN67zgNhzjeNI9Z.jpg,"Animation,Comedy,Family",http://toystory.disney.com/toy-story-2,"7879,7980,7981,7984,1459760,1748707,1749740,1749741,1749742,2003474","7,7879,12890,12905,12906,12907,12908"
10193,2010-06-16,103,tt0435761,Toy Story 3,1066969703,https://image.tmdb.org/t/p/original/4cpGytCB0eqvRks4FAlJoUJiFPG.jpg,"Animation,Family,Comedy",http://disney.go.com/toystory/,"8,7984,72972","7,8,7879,16961,1447565"
301528,2019-06-19,100,tt1979376,Toy Story 4,1073394593,https://image.tmdb.org/t/p/original/w9kR8qbmQ01HwnvK4alvnQ2ca0L.jpg,"Family,Adventure,Animation,Comedy,Fantasy,Drama",https://www.pixar.com/feature-films-toy-story-4,"84496,2001889,2564245","7,7879,59891,84496,78500,80591,225978,1744241,2947498"
8966,2008-11-20,122,tt1099212,Twilight,393616788,https://image.tmdb.org/t/p/original/3Gkb6jm6962ADUPaCBqzz9CTbn9.jpg,"Fantasy,Drama,Romance",,"19850,58797,83069,83656,1409284,1760507,2249578,2344943","56855,56856"
18239,2009-11-18,131,tt1259571,The Twilight Saga: New Moon,709827462,https://image.tmdb.org/t/p/original/j5jM5pq78ObAXX1WhTsb115EkLl.jpg,"Adventure,Fantasy,Drama,Romance",,"3288,17217,1127472,1393423,1768379,2153262","56855,56856"
50619,2011-11-16,117,tt1324999,The Twilight Saga: Breaking Dawn - Part 1,712171856,https://image.tmdb.org/t/p/original/dSSzv6JrlwS48pBeTNSswLJXOYF.jpg,"Adventure,Fantasy,Romance",http://www.breakingdawn-themovie.com/,"15557,113019,1347761,1575978,2045537,2228318","56855,56856"
50620,2012-11-13,115,tt1673434,The Twilight Saga: Breaking Dawn - Part 2,829000000,https://image.tmdb.org/t/p/original/jHE7WUf3FDod8vw3O3twh0JVZun.jpg,"Adventure,Fantasy,Drama,Romance",,"15557,113019,1347761,1575978,2045537,2228318,2264827,2450840","56855,56856"
24021,2010-06-23,124,tt1325004,The Twilight Saga: Eclipse,698491347,https://image.tmdb.org/t/p/original/3mFM80dPzSqoXXuC2UMvLIRWX32.jpg,"Adventure,Fantasy,Drama,Romance",http://eclipsethemovie.com,"27571,113019,1393423,1983299,2045537,2476949","56855,56856"
