id,first_air_date,last_air_date,seasons,episodes,runtime,imdb_id,title,photo_url,genre,homepage,directors,writers
4589,2003-11-02,2019-03-15,5,84,22,,Arrested Development,https://image.tmdb.org/t/p/original/qMzwO952hMWQSCfHkp7IL20s4K7.jpg,Comedy,https://www.netflix.com/title/70140358,"58868,1220694,19272,116805,19271,1212922,52049,168442,84843,54733,107658,58316,41549,15042,23532,6884,1212911,56591,1212907","1220694,1230867,1232384,64746,1213124,1224136,68574,1237319,1213294,1224216,1498990,1351221,2697721,191236,1216561,1237322,51611,151217,2377754,1237321,99917,1229794"
246,2005-02-21,2008-07-19,3,61,25,,Avatar: The Last Airbender,https://image.tmdb.org/t/p/original/cHFZA8Tlv03nKTGXhLOYOLtqoSm.jpg,"Animation,Action & Adventure,Sci-Fi & Fantasy",http://www.nick.com/avatar-the-last-airbender/,"1450350,515867,204553,1214800,71538,89596,1214801,1636081,1190517,1412808","1190518,1190517,1190519,1252484,3006473,2331979,1224765,1412808,1246788,2067639,1636081,1267203,3006469,2774841,1254955,1214814,515867"
1972,2004-10-18,2009-03-20,4,73,44,,Battlestar Galactica,https://image.tmdb.org/t/p/original/99PJSbcO2LeM10uOGWeFihNp77j.jpg,"Sci-Fi & Fantasy,Action & Adventure,Drama",https://www.syfy.com/battlestar-galactica,"1376396,28741,1220833,44481,29078,9264,587,86293,66240,77211,1215364,77086,1212587,21053,36185,1402095,25882,2385,78992,1215026,1216419,1228448,1216147","1228463,1220834,1224367,1224368,2385,20249,77213,159823,1223889,936212,1218781,1214393,1228440,28741,1376396,1214390,1214391,1257450,1223971"
1396,2008-01-20,2013-09-29,5,62,45,,Breaking Bad,https://image.tmdb.org/t/p/original/ggFHVNu6YYI5L9pCfOacjizRGt.jpg,Drama,http://www.amc.com/shows/breaking-bad,"111338,1212287,52034,29779,1214396,18320,15858,205639,21053,1214445,77211,21377,66633,29924,67367,17419,1193575,212408,24951,1215145,69791,1223194,27571,1223193,103009","24951,1223198,103009,29924,66633,1223194,1223193,1218856,1223203,212407"
48891,2013-09-17,2021-09-16,8,152,21,,Brooklyn Nine-Nine,https://image.tmdb.org/t/p/original/hgRMSOt7a1b8qyQR68vUixJPang.jpg,"Comedy,Crime",https://www.nbc.com/brooklyn-nine-nine,"178926,1296522,1214860,1290146,57115,87673,1230199,154521,1220517,2182050,1320713,1739469,465763,1113994,1539690,1237540,1239766,1521301,2655962,1224235,1382733,213614,1226308,204222,114597,588044,59466,1212689,62854,168442,1306645,2062052,1061773,1697003,34453,107446,1219201,91610,62863,1212755,545262,173667,26467,84074,21131,968367,73499,1212609,939123,65506,1220767,78562,1236662,58868,1386543,63513,2040838,646785,142517,155267","1625230,1237540,164565,1230199,1304330,1215720,1697003,1718778,2431449,1386543,2305385,2305384,2299451,1535915,194772,1237529,1215424,2267561,1217071,2039030,1449097,1590313,1893099,1532801,1267201,2581788,2358431,1236857,1480595,2600533,2739099,1226308,1480594,2267560,2739097,2657321,1255543,1214873,1228687,3206487,3239230,1702083,1448117,2657296,1383271,1611882,2990890"
95,1997-03-10,2003-05-20,7,144,43,,Buffy the Vampire Slayer,https://image.tmdb.org/t/p/original/41jsOEYsh9lJBc6AZqGpR1ETpx5.jpg,"Sci-Fi & Fantasy,Comedy,Drama,Action & Adventure",http://www.foxhome.com/buffysplash/,"12891,104876,1222761,43954,1231299,149431,149619,87472,17272,149501,87590,1213071,33341,139086,149520,1213615,1215026,149495,1223735,58075,79317,1212609,108250,1270,58826,101771,45645,72445,1216736,43222,44131,1231379","12891,149495,77213,1213076,149520,1213071,1231186,87590,1379807,1212428,47506,1213074,1212431,1213075,1213079,1213078,1213080,1213077,1213081,20977,1217277,1215764,1231028,1221664"
79242,2018-10-26,2020-12-31,2,36,60,,Chilling Adventures of Sabrina,https://image.tmdb.org/t/p/original/56q7oUcw5jd32lMCo8U5CDkbYik.jpg,"Mystery,Sci-Fi & Fantasy,Drama",https://www.netflix.com/title/80223989,"1417895,66240,203159,113570,70777,109745,26087,207959,236592,1478650,1420294,56891,1033123,53918,240735","1098032,2282637,206820,2168288,1602086,2282638,2282640,2282643,2282641,2282639,231199"
18347,2009-09-17,2015-06-02,6,110,22,,Community,https://image.tmdb.org/t/p/original/3KUjDt8XY7w2Ku70UE0SECmv1zP.jpg,Comedy,http://www.nbc.com/community-show/,"1220517,19272,19271,57195,52049,160177,58189,161932,1346413,2624532,1397738,105648,57115,2624633,1254001,1308925,87673,2322079,1212755,59412,1215145,2624533,931286,98103,1212689,1019303,95024,204222,1941625,2624686,2624502,71600,1212911,1216147","1246890,57194,1346119,1228687,1230864,520674,1531428,1346407,1237529,1229794,1224239,1521292,1214640,1350906,1346413,2321132,1656577,1267201,194772,1237526,1350952,1218679,1361864,1215261,1365425,448309,1236604,1230869,1906865,1350918,1361859,1470103,1216648,1906864,1236116,1380505,3053624,1346442,3053621,1224479,1350940,1251186,1222719,969399,1383271,1224478,458014,1881712,1473645,161932,1229408"
84469,2021-11-19,,1,10,0,,Cowboy Bebop,https://image.tmdb.org/t/p/original/lSsCxZ1dnjcB4cmXSgMJt5qunOu.jpg,"Sci-Fi & Fantasy,Action & Adventure,Crime",https://www.netflix.com/title/80207033,1420294,109542
693,2004-10-03,2012-05-13,8,179,60,,Desperate Housewives,https://image.tmdb.org/t/p/original/bqPo6t7YF38QYwuuy3zJwmFWaYz.jpg,"Mystery,Drama,Comedy",http://abc.go.com/shows/desperate-housewives,"1212412,43954,15042,1212911,1214442,45642,1219584,121767,74065,163097,1214368,729,64140,108250,157771,1215063,1219592,1219594,1212689,41737,116370,33485,169288,64171","41697,1212130,1215069,1226278,1214535,131640,41698,1219613,1219614,1218666,1213617,1219568,1219569,1219567,1219566,1215986,1219572,1219605,1219577,1211962,1219589,1230330,70039,1218757,1216491,1218856,62365,1219575,1212579,1219209,1215978,1230400,1219085,1215382,1219562,1219611,1219593,1219609,1219591,1219580,1215818,1371443,1230337,168201,1215780,2218665,2941654"
1405,2006-10-01,2013-09-22,8,96,55,,Dexter,https://image.tmdb.org/t/p/original/58H6Ctze1nnpS0s9vPmAAzPcipR.jpg,"Crime,Drama,Mystery",http://www.sho.com/dexter,"21053,80747,33054,74062,84931,63270,15521,3417,15858,17278,27146,204250,1318704,7145,163198,94155,93223,166447,160177,88391,53820","1223918,67352,1175362,56855,1223910,1218786,1223911,41795,1216634,154623,172666,1212409,1223908,1223737,42106,1379807,1578241,1578257,1237877"
33907,2010-09-26,2015-11-08,6,47,66,,Downton Abbey,https://image.tmdb.org/t/p/original/3mYwiv6rsnEHnbark7a24Jbx2M9.jpg,Drama,http://www.itv.com/downtonabbey,"126945,1216390,1216399,1221050,189917,95893,137932,108621","10747,3134222,296303"
4278,2006-10-03,2011-02-09,5,76,43,,Friday Night Lights,https://image.tmdb.org/t/p/original/iGpYdVCOIsaTcW9405YnCtg3Ath.jpg,Drama,https://www.nbc.com/friday-night-lights,"1213575,77086,1213560,212165,160177,36602,204250,181751,1215143,1214400,74429,3497,155357,80215,1219210","20506,20505,181751,1228311,36602,1214405,1223172,1231387"
1668,1994-09-22,2004-05-06,10,236,25,,Friends,https://image.tmdb.org/t/p/original/f496cm9enuEsZkSPzCwnTESEK5s.jpg,"Comedy,Drama",,"1218971,150641,15045,157437,1212755,14987,14409,134133,15048,15239,1222077,1212106,15106,1213162,1212120,14995,7088,1212811,15452,1217013,15042,5960,2038739,21522,2205703","1217286,1217284,1215935,1215936,1226541,163461,1216352,1219223,163499,111450,1222112,1215784,1217283,1212112,1224767,1226560,1224760,1218757,1236672,155411,1224456,1226389,2131406,1226390,1218856,1225347,1226401,1226558,1226585,1226460,1216859,1226552,2141319,2135455,1226582,62512,1226398"
1399,2011-04-17,2019-05-19,8,73,60,,Game of Thrones,https://image.tmdb.org/t/p/original/u3bZgnGQ9T01sWNhyveQz0wH0Hl.jpg,"Sci-Fi & Fantasy,Drama,Action & Adventure",http://www.hbo.com/game-of-thrones,"33316,47005,88391,114404,1177777,57199,88743,1318704,29779,2607303,93223,28976,44797,59584,57581,2074898,228068,12632,52034,9813,1212522","237053,228068,9813,1223784,176489,1575063,77213"
42282,2012-04-15,2017-04-16,6,62,28,,Girls,https://image.tmdb.org/t/p/original/ikyT3hnELofnYRsPIqVGgUhDbOT.jpg,"Comedy,Drama",http://www.hbo.com/girls,"139135,44740,130816,1235087","1255543,1235087,139135,41039,1284952,510908,1221087,1222818,1752192"
1417,2009-05-19,2015-03-20,6,121,43,,Glee,https://image.tmdb.org/t/p/original/qTnPyKTYfsjguhFWKaQfnJHWnXU.jpg,"Comedy,Drama",http://www.fox.com/glee/,"7036,1224030,969894,52779,1224031,154528,45649,59595,20739,1219584,1224107,1934040,1223187,194227,15455,155007,12891,32393,15858,155209","59595,52779,1224030,2168288,75463,1098032,2183999,1216181,114407,1213567,149495,1301575,1601101"
1416,2005-03-27,2021-11-11,18,387,43,,Grey's Anatomy,https://image.tmdb.org/t/p/original/zPIug5giU8oug6Xes5K1sTfQJxY.jpg,Drama,http://abc.go.com/shows/greys-anatomy,"1224074,155423,171075,32395,44990,16187,19509,9013,88743,43222,1212911,68457,1219584,1214368,155007,114597,108250,157730,1940580,160177,1224094,1224089,1224091,204250,33485,7036,40575,59649,1211988,1216736,7743,55257,57691,15042,1214433,1214400,3417,1215145,1213560,1261680,1221738,169979,102439,19839,152076,1178964,84165,15798,121767,933949,1362995,87038,118471,1379197,81727,62156,1215140,205644,566964,163097,111944,1379198,1224334,210695,166679,84843,454973,4163","25539,1224069,1218117,1219929,1215074,1219520,1224068,1213170,1219569,1379194,1215062,1224071,1212542,1214034,2198040,1224070,1224084,1224073,1379191,1379192,3007520,1224075,1462395,1218102,2510416,1228572,2942245,1379196,1242777,2942247,1379199,1529173,1109249,1379195,1379193,129391,206828,149495,1214995"
1408,2004-11-16,2012-05-21,8,177,44,,House,https://image.tmdb.org/t/p/original/lkvhReTBZ2Ksl0Dl5Oplsf6UYkF.jpg,"Drama,Comedy,Mystery",http://www.fox.com/house/index.htm,"1533790,1223981,157730,45645,1215383,1223735,12632,1212522,84714,114404,1223983,41424,41472,1213618,1215659,15798,1223968,42111,1214045,17272,45642,9032,1212609,9040,20833,41419,1214368,537105,169061,64171,1211947,123895,15858,45627,1578144,94155,43468,1288953,41563,45649,454973,1212287,1493848,17278,154528,33054,166291,223551,21377,1384398,77211,93120,27811,32393","1223977,1223963,1223964,1223926,169061,1218783,1365869,169466,1213567,114407,1223966,52873,1219508,1223989,1223984,1223979,1212236,1222278,204847,1224003,1222910,1223981,1224004,1223982,1213612,2380306,1873705,1223971,2458763,1214473"
61056,2014-09-25,2020-05-14,6,90,43,,How to Get Away with Murder,https://image.tmdb.org/t/p/original/bJs8Y6T88NcgksxA8UaVl4YX8p8.jpg,"Crime,Drama,Mystery",http://abc.go.com/shows/how-to-get-away-with-murder,"1754864,1532988,1213545,1492934,1550011,155007,108250,1232639,454973,118471,102439,166461,1341766,1426793,1080857,56791,1940580,31123,134696,166757,1419815,77211,66637,1140474,35971,32395,47020,1817211,1583278,1038019,45649,1774723,139247,1744211,1212230,207959,70777,1178964,7036,34453,56359,1214368","1548195,1368803,1254643,1239502,1115500,1530365,1583851,1524312,1371511,1745472,1369152,2220256,1436947,1366909,934036,2153143,1647431,7312,1385350,2211449,1548201,1237455,1548198,1217933,1846866,1194293,2441017,167333,1582726,2604418"
2734,1999-09-20,2021-11-11,23,504,43,,Law & Order: Special Victims Unit,https://image.tmdb.org/t/p/original/ywBt4WKADdMVgxTR1rS2uFwMYTH.jpg,"Crime,Drama",http://www.nbc.com/law-and-order-special-victims-unit,"1223983,1232549,36185,1218039,164266,84714,1218026,52034,80747,104404,1218785,59649,4160,6240,16544,72584,1214045,163198,117865,1217620,1232639,1214369,111338,42171,205639,4163,97847,1183453,23628,40107,173957,25834,1381991,33341,64131,17278,1271890,1232562,1214433,15798,77211,1472,21377,23881,81727,146150,30477,64171,128172,21549,32393,1318704,221600,29779,1701293,12632,2115901,93120,154528,1219553,1215006,1211947,130533,176794,2117324,167786,2115902,47640,133355,212165,140,121767,6400,123543,34453,1341766,1215026","1218268,1182532,1224333,1472100,164579,58228,1472772,137923,1214083,1371545,1218293,1218290,1472874,1223963,1988608,1472785,117443,1948148,65392,2051618,1472134,2229493,1214473,1359342,1228160,1227503,1230748,2809032,1226498,1218786,101532,1524571,1217989,2453966,1219521,187891,1219529,1305244,64506,3035399,2225029,1222224,1513078,1805839,1955525,2072290,1307808,187863,1226496,1224405,200448,1229112,3115498,171050,1212204,2284444,1365869,1224682,2072289,1711578,73701,1358761,1474260,1352555,1746481,2453967,1220644,1955598,159823,1212579,62696,1238456,158603"
4607,2004-09-22,2010-05-23,6,120,45,,Lost,https://image.tmdb.org/t/p/original/og6S0aTZU6YUJAbqxeKjCa3kY1E.jpg,"Action & Adventure,Mystery",http://abc.go.com/shows/lost,"28976,166461,1402095,1212609,47020,111944,157730,1215703,40230,1223735,39460,15344,48070,34396,128172,1215026,16214,45645,45649,1215672,1237505,160177,47005,43954,43786,173957","1237508,28974,161839,167784,1214367,1214366,47506,209343,1225841,1212204,65701,1223984,149520,1225826,168309,1237506,15344,1226647,1215998,1222821,1226111,1237503,1212272,1218102,1237500,1237499,1220644,1215682,1237491,1222839,1215681,1231387,1211813"
918,1972-09-17,1983-02-28,11,251,25,,M*A*S*H,https://image.tmdb.org/t/p/original/6rhuM3oMoEWKxAdrm7IyM8oq8cC.jpg,"War & Politics,Drama,Comedy",,"153749,21278,1221170,14874,120552,148601,55278,580677,4073,34421,46603,18267,64811,28010,55456,256124,55449,85840,151333,1217158,170115,158955,13779,83413,150181,51313,55432,133115,70008,151502,90520,1214582,107011,1217165","1221213,64811,1214853,1221215,9791,64390,9790,1221211,1221212,1221209,151603,1213816,1221208,1221210,1221214,1221216,1213771,167482,18267,153281,85844,21278,340398,1212545,1212544,1213327,1212560,14874,1215831,1217780,14641,1221204,85843,1217136,1213877,158938,5960,55273,55461,1217133,1221189,151298,11956,1218837,1221182,1221203,1221175,1255361,1217380,1221170,70738,1965760,1216435,73038,73037,1221183,1965758,1221181,1218842,55451,157272,55458,1221178,1221191,1221192,3189419,1219852,11034,1213235,1221186,1213999,3189431,1792795,2101025,1965757,1965469,1221193,1658436,1965752,1221190"
1104,2007-07-19,2015-05-17,7,92,47,,Mad Men,https://image.tmdb.org/t/p/original/vSmz16JRjaLkALDUbzAFCkpw4V9.jpg,Drama,http://www.amc.com/shows/mad-men,"1341766,1214445,1223187,1222229,1187819,15798,15858,21134,1215659,1098051,47005,65717,1213175,116805,90492,1212522,56714,15440,23393,167786","1187819,158250,1215370,1222226,1222225,1216543,1757552,1222224,1757553,1219589,1757586,1213785,149495,1223184,82569,1223179,1222232,1222230,1633581,82937,208214,69019,1757549,1667276,220564,1502350,13861,59670,1502349,1224261"
4614,2003-09-23,2021-11-08,19,430,45,,NCIS,https://image.tmdb.org/t/p/original/lSTchtc26YNdOjdKvZtLs22SokL.jpg,"Crime,Action & Adventure,Drama",http://www.cbs.com/shows/ncis/,"1218791,1219869,102638,87472,8573,167165,155598,128172,27448,163105,1212287,1371115,66240,121767,44131,1176289,134696,1213008,1214045,108250,122727,1224653,160145,55270,1224089,97847,163198,29779,33056,92933,1214400,16214,109095,70777,83996","1237600,155129,155128,1237602,1237598,1216005,1216164,1237620,1231154,160145,1223989,1310477,1555642,150663,1221018,1630938,2179752,1218788,29901,1367008,1228518,1224677,1821554,2179723,2179724,40053,1226227,69396,1227944,71527,2451094,1232954,1718873,1225880,1228683,1218781,57447,1215438,1237608,1216762,1216761,1219499,1221117,1214715,1324451,1223966,1224879,2158396,2843192,1300685,2179758,1589213,2497509,162156,1432668,1813658,1868591"
1424,2013-07-11,2019-07-26,7,91,60,,Orange Is the New Black,https://image.tmdb.org/t/p/original/ekaa7YjGPTkFLcPhwWXTnARuCEU.jpg,"Comedy,Drama",https://www.netflix.com/title/70242311,"37041,1214406,1214445,1218039,2609135,95519,1399096,51853,18974,1722200,1038,130816,111338,10871,123895,1215145,1219584,1341766,107658,154865,47640,937282,56714,223551,3110,1216147,1187819,114597,56539","1925710,2659450,1214409,2659453,1757549"
69740,2017-07-21,2020-03-27,4,37,80,,Ozark,https://image.tmdb.org/t/p/original/oy7Peo5iFIt9sNM59lN6csbJeX2.jpg,"Crime,Drama",https://www.netflix.com/title/80117552,"23532,1318704,1215659,103008,313,1404817,12632,1325241,1214445","1258079,1868654,1281388,137550,1452390,1243308,2232350,1150943,1650608,68901,29924,206574,2809200"
8592,2009-04-09,2015-02-24,7,125,22,,Parks and Recreation,https://image.tmdb.org/t/p/original/6Kv43MLJOOm6HxWFHcTQMtzD0J7.jpg,Comedy,http://www.nbc.com/parks-and-recreation/,"1290146,1226308,1212689,58868,1241313,1215572,154521,56539,1220517,1214406,1219584,87673,147113,1216630,56322,1212609,71600,1230199,1223146,157771,1020767,62863,17039,1214641,114597,29009,36801,89576,116805,74159,1096370,14172,84074,1254001,1532800,57195,1215424,2050726","1226308,1020767,1294737,1230199,1215424,1292220,1298804,1052684,1355653,56322,1224200,165810,1106222,1267201,1216629,1230181,1240868,1227242,2567581,74043,1229487,1356008,75556,1354981,1226281,1354982,1216630,1226914,80593,17039,1224765"
2288,2005-08-29,2017-05-30,5,88,45,,Prison Break,https://image.tmdb.org/t/p/original/5E1BhkCgjLBlqx557Z5yzcN0i88.jpg,"Action & Adventure,Crime,Drama",http://www.fox.com/prisonbreak,"111944,40230,56998,1215703,170115,25882,157730,166447,1212200,45627,9264,173957,1215140,1174226,42111,20833,40575,47020,11091,1224904,1214368,43786,43468,1213618,92933,1215143,1098,67576,41472,45642,101518","1215004,60048,78417,1214477,54869,204847,134175,1214469,1226647,1230678,225554,1228647"
