id,first_air_date,last_air_date,seasons,episodes,runtime,imdb_id,title,photo_url,genre,homepage,directors,writers
39269,2012-04-05,2018-04-19,7,124,43,,Scandal,https://image.tmdb.org/t/p/original/svJUhL4GsueTrZw9Qw9QlPoqcE5.jpg,Drama,http://www.abc.go.com/shows/scandal,"155423,3417,1213560,1178964,20268,35595,16187,1940580,1744211,1118360,3977,108250,66497,1038019,1764295,35971,1214641,114597,1214368,53918,1550011","1428184,1320397,25539,1301121,1232288,1798769,1379192,1790275,1790276,1781734,1539830,1219569,1320396,1224075,1752819,1215681,155423,1906847,1379191,970836,969268,1999201"
61662,2015-01-13,2020-04-07,6,79,22,,Schitt's Creek,https://image.tmdb.org/t/p/original/iRfSzrPS5VYWQv7KVSEg2BZZL6C.jpg,Comedy,http://www.cbc.ca/schittscreek,"82641,1212571,1351024,1402358,1372761,43526,73499,1230368,1392152,135257","1392152,2942584,2942587,1212672,72140,2185584,1515474,2211699,3148236,1228379,26510,76416,1225938,1437358,1900242"
4556,2001-10-02,2010-03-17,9,182,24,,Scrubs,https://image.tmdb.org/t/p/original/u1z05trCA7AuSuDhi365grwdos1.jpg,Comedy,,"65506,1216859,1212689,58059,111338,1217930,1212755,94312,21475,157301,5367,57115,134678,154521,1214860,178926,189807,1237155,1237148,168442,87038,1222719,26730,1237149,116370,197803,1237159,1212911,14408,93395,154528,63513,2399355,1237160,151192","1237141,1237140,1216859,1224479,1224478,1222719,1224239,1228157,1222588,1237024,1237142,1224652,58061,1237157,1237156,1231150,1237167,1596972,1237169,1535915,1351289,1219572,1237158,1408170,1237144,1230914,1596982,2420288,1237165,1596979,1237160,1526,108250,1236981,1237164,1596971,1612078,1377192,1817692,1237168,1596970,163245,1230847,1230915,1229800,1237154,1366452,1237170,1237143,1237153,1237151,1237146"
1400,1989-07-05,1998-05-14,9,180,22,,Seinfeld,https://image.tmdb.org/t/p/original/aCw8ONfyz3AhngVQa1E2Ss4KSUQ.jpg,Comedy,http://www.sonypictures.com/tv/shows/seinfeld/,"1213790,1215063,1223829,1206,15452,175488,193278","16376,16377,6767,1216559,1216670,57406,1216673,57405,44117,52864,57407,44115,161927,1219047,1223846,4485,1213123,95480,1219472,95652,1222818,1214291,1217235,1213759,56107,1214248,1223818,165843,1216630,1223854,1216617,1223815,1223855,57670,1223847,162610,1236682,1223823,1217322,1223814,1223824"
105,1998-06-06,2004-02-22,6,94,25,,Sex and the City,https://image.tmdb.org/t/p/original/yd5tIz125kF25H4Okld3uqyQgvA.jpg,Comedy,http://www.hbo.com/sex-and-the-city,"38023,44797,157879,163097","38023,47915,42702"
19885,2010-07-25,2017-01-15,4,12,90,,Sherlock,https://image.tmdb.org/t/p/original/7WTsnHkbA0FaG6R9twfFde0I9hl.jpg,"Crime,Drama,Mystery",http://www.bbc.co.uk/programmes/b018ttws,"2291,42274,1230430,1231927,56891,1216417,1624330,113273","25167,146459,34546,1247498"
60573,2014-04-06,2019-12-08,6,53,28,,Silicon Valley,https://image.tmdb.org/t/p/original/a154rIMzbTyefodNp4NY8qjOEfC.jpg,Comedy,http://www.hbo.com/silicon-valley,"17403,59466,1319311,82226,1113994,916958,1141378,1459360,11154,57406,1284099,67539","2682926,1216561,1122300,1807680,1223846,1531428,1585341,1216671,1216629,1787167,1250579,1254628,208214,1823296,67539,57406,1708292,1610625,1807681,1319310,60932,60931,17403"
580,1993-01-03,1999-06-02,7,176,45,,Star Trek: Deep Space Nine,https://image.tmdb.org/t/p/original/vE6138ykaEXQkCSEHyuBIgfGlUZ.jpg,"Sci-Fi & Fantasy,Action & Adventure,Drama",http://www.startrek.com/page/star-trek-deep-space-nine,"1215367,1190754,151351,1215364,2390,822,9807,177876,31900,1219320,37593,1212809,39759,44130,2380,58826,2775,79317,1211992,67576,2391,139086,2388,2957,1213368,158237,151843,1402031,1219354,107011,75342,14782,44134","1213783,1745,2514,1218835,1172762,2385,151329,1212216,1224368,1224367,1214559,1227983,167952,1219351,1214727,2242215,1220834,1066277,1219348,1864236,2295446,2297074,157839,1482298,117138,2284552,2259395,1219383,2358332,1219378,2086918,2086919,1974101,152589,117140,2364537,2297075,166073,1219356,17311,37078,1224070,1219327,1214886,2347833,67022,2228751,1220673,2341070,1219359,86134,2341069,58831,152993,2300569,2202298,168277,65405,58832,2268382,2331497,1217456,2278792,69672,2401627,70987,2268381,69673,2320813,1893123,2202297,2311680,26049,1217663,1095380,196509,1215367,2320812,1219339,2318451,2307624,103322,1227516,2311681,2347832,2295434,1614316,1224071,77213,2267911,187863,373986,2228753,2307623,1755,1219416"
655,1987-09-28,1994-05-23,7,177,45,,Star Trek: The Next Generation,https://image.tmdb.org/t/p/original/m8Jp435AhUBmltmPyP5LOYjc80V.jpg,"Sci-Fi & Fantasy,Action & Adventure,Drama,Mystery",http://www.startrek.com/page/star-trek-the-next-generation,"1219320,1190754,151351,12523,151843,2388,1219354,107011,39759,2380,2387,2775,44130,534222,1213368,1219383,177876,2390,1215367,1402031,2383,1966629,1219356,29287,1216745,1010071,15959,1212412,109635,31900,157892,37593,75232,2392,64815,152646,1219378,40391","2385,2386,1212216,1219348,1219351,2514,32731,1219378,151329,26049,49917,1213783,1214886,1219339,51695,1745,1219330,55931,1219386,2057278,1214727,1214559,1222910,1219336,1218835,65625,1219409,1214476,1219371,153752,365247,2025696,157839,152470,1219404,160447,2057279,2020114,37078,1219360,152589,1219372,1217777,1219398,1219333,16252,69782,1614689,1219413,1999321,1227992,949636,189089,2034078,14839,162238,1217706,1212925,35306,25167,1493295,1198600,2086918,1973363,2029492,1219361,154480,583588,2674871,34938,1219353,1219327,1970124,67022,2057280,132195,1219359,86134,1987165,1741082,2028360,2025702,1219349,1219326,1219414,2086920,74681,1172762,2039894,2039895,1217989,77544,34933,16386,158062,2049641,1792,1218293,2049631,1216211,1237275,1221569,45393,1219374,1554412,2086921,3085,1213808,68414,1219416,2086919,1219342,1212062,1421896,2089674,2674872,1408432,1243067,1001976,1219346,1212638,1555390,1974101,1640170,1219328,1219341,1219369,1387031,2083488,1212637,7300"
4629,1997-07-27,2007-06-22,10,214,42,,Stargate SG-1,https://image.tmdb.org/t/p/original/9Jegw0yle4x8jlmLNZon37Os27h.jpg,"Sci-Fi & Fantasy,Action & Adventure,Mystery",http://stargate.mgm.com/view/series/1/index.html,"118463,1214381,1222912,141788,1222971,1211827,44132,25882,1232943,1398569,39677,27745,166437,1224904,1822,189655,94045,66240,44134,26086,1237708,83706,26087,64168","8676,27745,1221015,1230694,72082,26063,1224904,118463,1222911,1219327,1237712,1237686,1219398,1237701,104831,26088,1237669,1225485,72101,62763,1219328,1237711,1212569,51327,65532,1237689,1230717,1217139,1221016,85923,209211,1237715,44808,111379,1237693,1708286,26048,26086,1237703,1237704,21563"
52,1998-08-23,2006-05-18,8,200,25,,That '70s Show,https://image.tmdb.org/t/p/original/1rzL6DVmCSZ3jzLFon8mhYcRsUK.jpg,"Comedy,Family,Drama",,"1212417,15239","1212430,56592,1212424,1212431,1212428,1212419,1212418,111943,97263,97262,111942,1212422,1212453,56157,56156,1212429,1212423,1212469,1212472,1212475,62831,1212463,1212451,1212488,1212450,1212236"
48866,2014-03-19,2020-09-30,7,100,43,,The 100,https://image.tmdb.org/t/p/original/wcaDIAG1QdXQLRaj4vC1EFdBT2.jpg,"Sci-Fi & Fantasy,Drama,Action & Adventure",http://www.cwtv.com/shows/the-100/,"1215143,64190,152209,1400942,1288953,1240413,1237457,240735,1466075,1803548,31166,1513264,1110075,51853,2447433,1575978,113210,1220833,1215006,1214479,127733,166447,1512993,58005","1812487,1258670,1803550,582617,582616,1582519,1218959,98430,1327476,157125,1803552,1317392,1527948,2073698,2317615,1803546,1237455,1519508,1224044,1218781,1212204,1387274,1519509,1246853,50720,98159,2344098,2009489,1442187,1222913,1368832,1502936,1812976,159823,50721,157839"
1418,2007-09-24,2019-05-16,12,279,22,,The Big Bang Theory,https://image.tmdb.org/t/p/original/ooBGRQBdbGzBxAVfExiO8r7kloA.jpg,Comedy,http://www.cbs.com/shows/big_bang_theory/,"1320838,1553604,1532854,2126620,1886801,157437,151192,1215073,155649,1224140,2145177,2020833,2141156,1480257,2129936,1981860,2155176,2950076,122853","160172,1224133,1224134,163528,1217231,1222187,1224139,581616,1379356,1224135,1481429,1218744,1480277,1224136,1366449,1217292,1217296,1224137,1224119,1216558,1294074,1826209,1532854,1236113,2147429,2129873,2145239,2145234,1591833,1483755,2152825,2145233,2150583"
66573,2016-09-19,2020-01-30,4,50,22,,The Good Place,https://image.tmdb.org/t/p/original/eFV0O3u0CbVdhEYIozea4iZRn3O.jpg,"Sci-Fi & Fantasy,Comedy",http://www.nbc.com/the-good-place,"1893791,1290146,87673,1241313,1226308,1320713,1711826,1539690,1893781,1352983,1214860,1212609,2254959,1893783,90492,114597,1296522,1212689,1220517,1739469,178926,1020767,40462","1356008,1355653,1708292,1230225,1052684,74357,1226308,1893777,74356,1703141,1267201,1087679,1294737,2505610,1893791,47506,1298804,1020767,3045747,1739472"
5920,2008-09-23,2015-02-18,7,151,43,,The Mentalist,https://image.tmdb.org/t/p/original/acYXu4KaDj1NIkMgObnhe4C4a0T.jpg,"Crime,Drama,Mystery",https://www.warnerbros.co.uk/tv/the-mentalist/,"1214432,47020,1288953,146887,1214368,9556,15337,1284159,43468,933949,1214045,104404,15798,34396,155423,74065,154528,33316,64171,1347977,1214867,15912,111944,18695,78992,91499,45649,31119,173957,44481,3110,227397,1215143,1598770,1216149,39460,1211883,75631,1214400,81727,77458,40230,1224653,1215006,1224089,29078,1122804,155007,19839","1211883,1215660,1227657,1216134,1320139,1239502,154623,1213077,1347275,1100726,1331656,1223984,1226723,1216164,1598062,1486893,1597203,1222278,58504,1367132,1367256,1367107,1367220,106257"
2316,2005-03-24,2013-05-16,9,195,22,,The Office,https://image.tmdb.org/t/p/original/qWnJzyZhyy74gjpSjIXWmuk0ifX.jpg,Comedy,http://www.nbc.com/The_Office/,"1215572,116805,29009,1216630,1212689,1213125,157771,107770,1212609,1524,1665868,125167,11678,1220649,58868,17697,71600,1551338,122583,89576,1290146,173667,50719,57115,12891,52443,66960,154521,1223146,15277,39189,15344,57434,194227,65506,61069,17419,1212807,68215,56591,87742","125167,1213125,84416,84417,107770,1220649,1230847,1216630,1226308,1226276,1216619,1216625,1225604,1229493,1230848,1217228,39189,1216623,1230850,1230201,1225966,17835,239,1244094,1351221,154091,1221087,1230854,4495"
456,1989-12-17,2021-11-07,33,717,22,,The Simpsons,https://image.tmdb.org/t/p/original/tubgEpjTUA7t0kejVMBsNBZDarZ.jpg,"Family,Animation,Comedy",https://www.fox.com/the-simpsons/,"1223614,1223622,1223611,1223635,1223644,165825,15020,1223612,1710777,1223634,197,1219052,1219057,1710643,1710776,165787,1219298,1219040,165806,53215,1223658,1219039,1223637,1223625,1563432,133798,1219048,1214800,1447482,1219046,1447362,1223639,1447342,141706,1213763,210512,1100798,2207581,7087,1219038,1453536,1447502,111736,3131084,1460500,3143740,54909,1217856,2207572,3301888,2163749,1212331,3156345,1457564,2207601,1431027","1216638,165901,165880,1216660,165843,239,377080,1216621,54917,162931,1216623,1216632,1216636,1213292,1216620,1216635,20401,5741,1216616,94290,1216618,7088,1216642,1216645,1216631,165810,1216646,6056,1216648,1216664,3388,1216637,486,1216656,1216624,1216627,198,1216617,1216657,1216629,1216630,1213123,1216644,52314,1213081,122807,1216641,1954788,1216673,1216670,1216625,1216622,1216619,1216665,81200,1215616,1910226,1216662,1216651,1216643,1213119,1216661,1216628,1213904,1216184,1579774,1177838,1212851,1216615,1219052,1213771,1355653,1216654,97262,7215,69396,1229341,1217235,3132664,1216655,2006501,57407,97263,1219041,167482,1212636,58178,2494860,1710649,1267192,1216545,200,1216626,15020,1223635,1754165,1925240,1216633,2496921,1216659,2166850,1216658,3275596,1223651,19274,1419631,1215940,1214166,6008,153950,1267186,1229000,1216634,1223636,3143175,17835,1216558,1213817,54734,3132663,1386543,2494816,1267188,1223678,2496912,1248735,1226387,1579753,165787,197,1857952,1216671,1696553,2011713,2496944,2494814,1298804,159699,28023,41039,113642,1219672,1213818,3285528,1215719,1242596,3143740,3132662,2120354,2810928,1215343,1216653,1213910,3119814,44115,1216614,2496913,1235093,1464712,1216650,1630139,2858372,1223622,48415,1223650,28866,1215618,1766941,2496918,1217231"
1402,2010-10-31,2021-10-10,11,162,42,,The Walking Dead,https://image.tmdb.org/t/p/original/w21lgYIi9GeUH5dO8l3B9ARZbCB.jpg,"Action & Adventure,Drama,Sci-Fi & Fantasy",https://www.amc.com/twdu/the-walking-dead,"1367346,55441,15521,971003,934273,43468,1381991,1762327,204250,176794,1550011,134696,29779,52415,52034,1215145,91499,1216419,1215672,56714,1725130,12632,22140,1367342,212394,47640,18320,88391,15798,1157091,94155,15337,1223735,1214641,1966571,1214445,4027,2588137,166461,2286576,212408,21053,81727,14800,1223187,562918,2185108","1223867,1223881,1223882,1215721,205379,1327277,1212197,142686,204847,1216734,4027,1223873,1957939,1367304,1293967,1590803,2179752,111449,1376574,1933229,2145085,937878,1539831,934174,1639698,172666,155080,1367307,1223869,1223868,2190387"
688,1999-09-22,2006-05-14,7,154,45,,The West Wing,https://image.tmdb.org/t/p/original/yqDWr5NAE7m1IWrygYwLyEB6pN0.jpg,Drama,http://www.nbc.com/The_West_Wing/,"1214433,1177777,15106,15798,454973,1212200,417131,155007,19509,129723,1215659,47005,45627,45649,163097,31028,1219527,84843,41563,2243,51984,122583,1219488,1214396,33316,47640,13871,1219531,100516,175527,7145,32393,128947,15042,1219201,80747,63513,1217138,93419,39460,1217930,21561,70777","13520,1219508,1219487,1219520,1219492,47333,1217138,81374,1219517,1219486,1219521,1219499,1219529,1219528,1219501,1219527,1219496,1219498,1219491,1219518,111450,1219509,77643,1215053,11367,1214620,69019,4178,1219507,69697,1219503,1177777,1219522,4179,1219525"
1438,2002-06-02,2008-03-09,5,60,60,,The Wire,https://image.tmdb.org/t/p/original/4lbclFySvugI51fwsyxBTOm4DqK.jpg,"Crime,Drama",http://www.hbo.com/the-wire,"55116,15521,167786,80747,1223735,47640,44797,1128,1218785,1309579,37948,173004,154528,21377,204250,1224334,1216147,1223983,1211947,1364800,1994,1224602,8573,2202650,17287,2202651,205639,155598","1218279,1224586,203725,2989,1224591,4722,1224587,112549,1224606,1224015,69983,1224589,1224605,1224590"
4087,1993-09-10,2018-03-21,11,218,45,,The X-Files,https://image.tmdb.org/t/p/original/5BD0kiTGnDxONqdrsswTewnk6WH.jpg,"Sci-Fi & Fantasy,Mystery,Crime",http://www.fox.com/the-x-files,"157892,12523,12524,33316,80665,1219869,40575,12632,149501,1219320,12640,1214042,58403,29078,67632,8573,83467,66633,12627,55264,57134,40230,1212412,15959,1212609,1213543,12214,35971,141491,1633181,149619,104876,1224107,17312,1981052,29924,75232,16834,56155,109537,1235346,29779,56998,113017,43786,87472,1236036,27146,1214379,102638,42111,45642,31900,1441372","12524,1236075,12627,66633,29924,1221664,58403,57134,141491,1224179,12640,1221665,1218781,1225826,1237449,1235788,202100,160124,150783,1222910,1229513,1217746,103009,1806540,1711726,1218959,84906,12643,1216739,1228645,1226496,80665,1235862,3027,1633181,1235753,1569343,15022,1213744,1226247,87590,64506,12214,1214632,1227531,42106,1711725,1228644,1961940,112369"
67136,2016-09-20,2021-05-25,6,93,43,,This Is Us,https://image.tmdb.org/t/p/original/bPaVOvW2LK6oYrRv9Ybb196ywub.jpg,"Comedy,Drama",http://nbc.com/this-is-us,"2000115,129723,1187187,1772476,1397940,1517249,56412,56411,58059,2003436,1120536,29214,66121,2000245,51853,19509,1035444,2003462,2000234,1320713,40230,16501,154521,1219584,1400540,2003442,19850,58316,1198257,9788,87038,1222596,75707,34396,62377,152076,70777,2000175,9994,62095,23881,1426793,2000113,1595475","2000234,1648777,1300295,1300294,1256058,1519592,1514398,2000222,81374,937982,2229399,1527256,1224211,1527260,3094465,1707739,1227485,2257651,1610866,57579,71437,1367423,2190007,1411681"
46648,2014-01-12,2019-02-24,3,24,60,,True Detective,https://image.tmdb.org/t/p/original/aowr4xpLP5sRCL50TkuADomJ98T.jpg,Drama,http://www.hbo.com/true-detective,"1015922,87257,12632,74655,77269,58189,1281190,1223735,1656216,88391,114404,118606","1281190,1487346,71528,151295"
1920,1990-04-08,2017-09-03,3,48,46,,Twin Peaks,https://image.tmdb.org/t/p/original/lA9CNSdo50iQPZ8A2fyVpMvJZAf.jpg,"Drama,Mystery",http://www.sho.com/twin-peaks,"9320,15798,15858,8750,6592,1228028,1213162,13488,3092,15890,15901,58837,15868,15912","15795,15797,1228035,1228038,58837,1215145,5602,15801"
2691,2003-09-22,2015-02-19,12,262,30,,Two and a Half Men,https://image.tmdb.org/t/p/original/A9QDK4OWpv41W27kCv0LXe30k9S.jpg,"Comedy,Drama",http://www.cbs.com/shows/two_and_a_half_men/,"55195,150641,160172,1218744,1222077,1212911,1213790,151192,1215073,1214817,84843,69718,59635,1212755,1212807,2129931,1224119,51760,54644,2020833,157437","1232373,81421,160172,1218744,1224119,1215345,1232362,1212512,1214853,1540621,1220695,1536766,74277,57173,1232384,1297925,1215616,1366449,1297005,1540626,1219378,1540629,69718,1215690,1375609,163528,1221343,1043813,1216626"
63247,2016-10-02,2020-05-03,3,28,60,,Westworld,https://image.tmdb.org/t/p/original/y55oBgf6bVMI7sFNXwJDrSIxPQt.jpg,"Sci-Fi & Fantasy,Western",http://www.hbo.com/westworld,"1490062,2047126,1015922,2032923,2025103,1436691,2047145,2047195,35582,1427716,1836317,54267,2032905,1728293,1215672,1453319,1816411,1341766,1734699,2047181,2026575,1533790,166461,5877,1898859,57581,79434,51853,2024948,1463287,19290,1860851,59104,58573,4160,2047914,29779,2047146,119293,1740449,1325241,2071981,402272,2047024,1497967,1399979","4782,1497967,527,2024515,1217567,1715432,1455739,211634,1757553,1132323,1371248,1236251,113913,1448205,1257730,1287562,139744,1295214,1224003,1254582"
1437,2002-09-20,2003-07-28,1,14,45,,Firefly,https://image.tmdb.org/t/p/original/vZcKsy4sGAvWMVqLluwYuoi11Kj.jpg,"Drama,Action & Adventure,Sci-Fi & Fantasy",,"12891,202100,1174226,1215026,6198,1215364,43222,8573,1222761,104876","12891,202100,1215761,187863,77213,1379807,1219927,28250"
